year,topic,neighbor,cosine,rank
2000,0,1,0.7276,1
2000,0,0,-1.0000,2
2000,1,0,0.7276,1
2000,1,1,-1.0000,2
2001,0,2,0.7271,1
2001,0,0,-1.0000,2
2001,2,0,0.7271,1
2001,2,2,-1.0000,2
2002,0,1,0.8610,1
2002,0,3,0.8231,2
2002,0,2,0.7629,3
2002,1,0,0.8610,1
2002,1,2,0.8297,2
2002,1,3,0.7610,3
2002,2,1,0.8297,1
2002,2,0,0.7629,2
2002,2,3,0.6754,3
2002,3,0,0.8231,1
2002,3,1,0.7610,2
2002,3,2,0.6754,3
2003,0,1,0.8169,1
2003,0,2,0.6994,2
2003,0,4,0.5925,3
2003,1,0,0.8169,1
2003,1,2,0.8155,2
2003,1,4,0.7111,3
2003,2,1,0.8155,1
2003,2,0,0.6994,2
2003,2,4,0.6894,3
2003,4,1,0.7111,1
2003,4,2,0.6894,2
2003,4,0,0.5925,3
2004,0,3,0.8598,1
2004,0,1,0.8300,2
2004,0,2,0.7249,3
2004,1,0,0.8300,1
2004,1,2,0.8123,2
2004,1,3,0.7791,3
2004,2,1,0.8123,1
2004,2,4,0.7582,2
2004,2,3,0.7414,3
2004,3,0,0.8598,1
2004,3,1,0.7791,2
2004,3,2,0.7414,3
2004,4,1,0.7659,1
2004,4,2,0.7582,2
2004,4,3,0.7056,3
2005,0,1,0.8149,1
2005,0,2,0.7581,2
2005,0,0,-1.0000,3
2005,1,0,0.8149,1
2005,1,2,0.8078,2
2005,1,1,-1.0000,3
2005,2,1,0.8078,1
2005,2,0,0.7581,2
2005,2,2,-1.0000,3
2006,0,1,0.8128,1
2006,0,2,0.7828,2
2006,0,0,-1.0000,3
2006,1,0,0.8128,1
2006,1,2,0.7746,2
2006,1,1,-1.0000,3
2006,2,0,0.7828,1
2006,2,1,0.7746,2
2006,2,2,-1.0000,3
2007,0,1,0.8065,1
2007,0,3,0.7843,2
2007,0,2,0.7334,3
2007,1,0,0.8065,1
2007,1,2,0.7799,2
2007,1,3,0.7068,3
2007,2,1,0.7799,1
2007,2,0,0.7334,2
2007,2,3,0.6748,3
2007,3,0,0.7843,1
2007,3,1,0.7068,2
2007,3,2,0.6748,3
2008,0,1,0.8111,1
2008,0,3,0.7801,2
2008,0,2,0.7744,3
2008,1,2,0.8147,1
2008,1,0,0.8111,2
2008,1,3,0.7726,3
2008,2,1,0.8147,1
2008,2,0,0.7744,2
2008,2,3,0.7565,3
2008,3,0,0.7801,1
2008,3,1,0.7726,2
2008,3,2,0.7565,3
2009,0,1,0.8189,1
2009,0,4,0.7763,2
2009,0,2,0.7645,3
2009,1,4,0.8389,1
2009,1,2,0.8312,2
2009,1,0,0.8189,3
2009,2,1,0.8312,1
2009,2,4,0.7915,2
2009,2,0,0.7645,3
2009,4,1,0.8389,1
2009,4,2,0.7915,2
2009,4,0,0.7763,3
2010,0,1,0.8747,1
2010,0,3,0.7998,2
2010,0,2,0.7423,3
2010,1,0,0.8747,1
2010,1,2,0.8132,2
2010,1,3,0.7801,3
2010,2,1,0.8132,1
2010,2,0,0.7423,2
2010,2,3,0.6540,3
2010,3,0,0.7998,1
2010,3,1,0.7801,2
2010,3,2,0.6540,3
2011,0,3,0.8882,1
2011,0,1,0.8506,2
2011,0,2,0.8345,3
2011,1,4,0.9134,1
2011,1,2,0.8787,2
2011,1,0,0.8506,3
2011,2,1,0.8787,1
2011,2,4,0.8497,2
2011,2,0,0.8345,3
2011,3,0,0.8882,1
2011,3,1,0.7688,2
2011,3,2,0.7668,3
2011,4,1,0.9134,1
2011,4,2,0.8497,2
2011,4,0,0.8041,3
2012,0,4,0.8073,1
2012,0,1,0.8056,2
2012,0,3,0.8035,3
2012,1,4,0.8997,1
2012,1,2,0.8438,2
2012,1,0,0.8056,3
2012,2,1,0.8438,1
2012,2,4,0.8409,2
2012,2,0,0.7609,3
2012,3,0,0.8035,1
2012,3,1,0.7795,2
2012,3,2,0.7414,3
2012,4,1,0.8997,1
2012,4,2,0.8409,2
2012,4,0,0.8073,3
2013,0,1,0.8535,1
2013,0,3,0.8312,2
2013,0,7,0.7880,3
2013,1,4,0.8808,1
2013,1,2,0.8755,2
2013,1,3,0.8556,3
2013,2,1,0.8755,1
2013,2,4,0.8507,2
2013,2,7,0.8438,3
2013,3,1,0.8556,1
2013,3,0,0.8312,2
2013,3,2,0.7586,3
2013,4,1,0.8808,1
2013,4,2,0.8507,2
2013,4,0,0.7710,3
2013,7,2,0.8438,1
2013,7,1,0.8235,2
2013,7,0,0.7880,3
2014,0,1,0.8832,1
2014,0,3,0.8416,2
2014,0,4,0.8366,3
2014,1,4,0.8844,1
2014,1,0,0.8832,2
2014,1,2,0.8658,3
2014,2,1,0.8658,1
2014,2,4,0.8480,2
2014,2,0,0.7556,3
2014,3,1,0.8468,1
2014,3,0,0.8416,2
2014,3,2,0.7370,3
2014,4,1,0.8844,1
2014,4,2,0.8480,2
2014,4,0,0.8366,3
2015,0,3,0.8533,1
2015,0,1,0.8193,2
2015,0,7,0.8078,3
2015,1,2,0.8713,1
2015,1,4,0.8402,2
2015,1,7,0.8358,3
2015,2,1,0.8713,1
2015,2,7,0.8697,2
2015,2,4,0.8607,3
2015,3,0,0.8533,1
2015,3,1,0.8341,2
2015,3,2,0.7454,3
2015,4,2,0.8607,1
2015,4,1,0.8402,2
2015,4,7,0.7446,3
2015,7,2,0.8697,1
2015,7,1,0.8358,2
2015,7,0,0.8078,3
2015,8,0,0.6280,1
2015,8,3,0.6210,2
2015,8,1,0.5383,3
2016,0,1,0.8432,1
2016,0,5,0.8365,2
2016,0,3,0.8336,3
2016,1,2,0.8878,1
2016,1,7,0.8516,2
2016,1,4,0.8447,3
2016,2,1,0.8878,1
2016,2,7,0.8518,2
2016,2,4,0.8503,3
2016,3,0,0.8336,1
2016,3,1,0.8223,2
2016,3,2,0.7238,3
2016,4,2,0.8503,1
2016,4,1,0.8447,2
2016,4,5,0.7937,3
2016,5,1,0.8444,1
2016,5,0,0.8365,2
2016,5,2,0.8155,3
2016,6,0,0.7398,1
2016,6,3,0.6320,2
2016,6,5,0.5767,3
2016,7,2,0.8518,1
2016,7,1,0.8516,2
2016,7,0,0.8247,3
2016,8,0,0.6523,1
2016,8,3,0.6067,2
2016,8,5,0.5945,3
2017,0,3,0.8955,1
2017,0,1,0.8694,2
2017,0,7,0.8401,3
2017,1,2,0.8817,1
2017,1,3,0.8704,2
2017,1,0,0.8694,3
2017,2,1,0.8817,1
2017,2,7,0.8794,2
2017,2,4,0.8439,3
2017,3,0,0.8955,1
2017,3,1,0.8704,2
2017,3,7,0.7942,3
2017,4,1,0.8476,1
2017,4,2,0.8439,2
2017,4,5,0.8047,3
2017,5,2,0.8372,1
2017,5,1,0.8193,2
2017,5,4,0.8047,3
2017,7,2,0.8794,1
2017,7,1,0.8636,2
2017,7,0,0.8401,3
2017,8,0,0.6483,1
2017,8,3,0.6443,2
2017,8,1,0.5811,3
2018,0,6,0.8944,1
2018,0,1,0.8720,2
2018,0,3,0.8648,3
2018,1,7,0.8892,1
2018,1,0,0.8720,2
2018,1,2,0.8709,3
2018,2,1,0.8709,1
2018,2,7,0.8577,2
2018,2,4,0.8394,3
2018,3,0,0.8648,1
2018,3,1,0.8423,2
2018,3,6,0.8018,3
2018,4,2,0.8394,1
2018,4,1,0.8343,2
2018,4,7,0.7656,3
2018,5,0,0.8420,1
2018,5,1,0.7961,2
2018,5,7,0.7749,3
2018,6,0,0.8944,1
2018,6,3,0.8018,2
2018,6,1,0.7989,3
2018,7,1,0.8892,1
2018,7,2,0.8577,2
2018,7,0,0.8494,3
2019,0,1,0.8781,1
2019,0,3,0.8571,2
2019,0,5,0.8532,3
2019,1,7,0.8860,1
2019,1,0,0.8781,2
2019,1,2,0.8706,3
2019,2,1,0.8706,1
2019,2,7,0.8608,2
2019,2,4,0.8438,3
2019,3,0,0.8571,1
2019,3,1,0.8505,2
2019,3,6,0.7937,3
2019,4,2,0.8438,1
2019,4,1,0.8338,2
2019,4,7,0.7438,3
2019,5,0,0.8532,1
2019,5,1,0.8487,2
2019,5,7,0.8169,3
2019,6,0,0.8460,1
2019,6,3,0.7937,2
2019,6,1,0.7525,3
2019,7,1,0.8860,1
2019,7,2,0.8608,2
2019,7,0,0.8424,3
2019,8,0,0.8178,1
2019,8,5,0.7942,2
2019,8,1,0.7766,3
2020,0,1,0.8655,1
2020,0,7,0.8637,2
2020,0,5,0.8581,3
2020,1,7,0.8706,1
2020,1,0,0.8655,2
2020,1,2,0.8628,3
2020,2,1,0.8628,1
2020,2,7,0.8326,2
2020,2,4,0.8096,3
2020,3,1,0.8462,1
2020,3,0,0.8459,2
2020,3,6,0.7815,3
2020,4,1,0.8160,1
2020,4,2,0.8096,2
2020,4,7,0.7448,3
2020,5,0,0.8581,1
2020,5,7,0.8390,2
2020,5,1,0.8305,3
2020,6,0,0.8489,1
2020,6,3,0.7815,2
2020,6,1,0.7253,3
2020,7,1,0.8706,1
2020,7,0,0.8637,2
2020,7,5,0.8390,3
2021,0,3,0.9074,1
2021,0,1,0.8709,2
2021,0,5,0.8650,3
2021,1,2,0.8877,1
2021,1,3,0.8803,2
2021,1,0,0.8709,3
2021,2,1,0.8877,1
2021,2,4,0.8456,2
2021,2,5,0.8408,3
2021,3,0,0.9074,1
2021,3,1,0.8803,2
2021,3,8,0.8299,3
2021,4,2,0.8456,1
2021,4,1,0.8293,2
2021,4,5,0.7487,3
2021,5,0,0.8650,1
2021,5,1,0.8640,2
2021,5,7,0.8433,3
2021,6,0,0.7942,1
2021,6,3,0.7701,2
2021,6,1,0.7197,3
2021,7,5,0.8433,1
2021,7,2,0.8366,2
2021,7,0,0.8259,3
2021,8,0,0.8409,1
2021,8,5,0.8390,2
2021,8,3,0.8299,3
2022,0,3,0.8871,1
2022,0,1,0.8694,2
2022,0,8,0.8492,3
2022,1,0,0.8694,1
2022,1,5,0.8649,2
2022,1,2,0.8646,3
2022,2,1,0.8646,1
2022,2,5,0.8287,2
2022,2,4,0.8083,3
2022,3,0,0.8871,1
2022,3,1,0.8581,2
2022,3,8,0.7759,3
2022,4,1,0.8425,1
2022,4,2,0.8083,2
2022,4,5,0.7531,3
2022,5,1,0.8649,1
2022,5,0,0.8421,2
2022,5,8,0.8319,3
2022,8,0,0.8492,1
2022,8,5,0.8319,2
2022,8,1,0.7869,3
2023,0,3,0.8977,1
2023,0,1,0.8603,2
2023,0,5,0.8422,3
2023,1,3,0.8854,1
2023,1,2,0.8759,2
2023,1,0,0.8603,3
2023,2,1,0.8759,1
2023,2,5,0.8361,2
2023,2,4,0.8287,3
2023,3,0,0.8977,1
2023,3,1,0.8854,2
2023,3,5,0.7910,3
2023,4,1,0.8361,1
2023,4,2,0.8287,2
2023,4,5,0.7880,3
2023,5,0,0.8422,1
2023,5,8,0.8421,2
2023,5,2,0.8361,3
2023,8,5,0.8421,1
2023,8,0,0.8303,2
2023,8,1,0.7853,3
2024,0,3,0.8942,1
2024,0,5,0.8689,2
2024,0,1,0.8615,3
2024,1,3,0.8930,1
2024,1,0,0.8615,2
2024,1,2,0.8479,3
2024,2,1,0.8479,1
2024,2,4,0.8223,2
2024,2,5,0.7738,3
2024,3,0,0.8942,1
2024,3,1,0.8930,2
2024,3,5,0.8157,3
2024,4,2,0.8223,1
2024,4,1,0.8183,2
2024,4,5,0.7526,3
2024,5,0,0.8689,1
2024,5,1,0.8253,2
2024,5,3,0.8157,3
2025,0,3,0.9008,1
2025,0,0,-1.0000,2
2025,3,0,0.9008,1
2025,3,3,-1.0000,2
